Running 5s test @ http://127.0.0.1:32784/api/files/upload
  5 threads and 5 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   167.47ms   75.88ms 384.19ms   69.64%
    Req/Sec     1.86      0.75     3.00     42.86%
  Latency Distribution
     50%  163.12ms
     75%  230.12ms
     90%  282.07ms
     99%  384.19ms
  56 requests in 5.03s, 34.51KB read
Requests/sec:     11.14
Transfer/sec:      6.87KB
HPS_WRK_REQUESTS 56
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 56
HPS_STATUS_2XX 56
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 201=56
