Running 20s test @ http://127.0.0.1:32784/api/files?offset=0&limit=20
  8 threads and 5000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.49s     1.45s    5.00s    57.47%
    Req/Sec    83.20     80.33   383.00     82.06%
  Latency Distribution
     50%    2.49s 
     75%    3.75s 
     90%    4.51s 
     99%    4.95s 
  7461 requests in 20.10s, 43.17MB read
  Socket errors: connect 0, read 0, write 0, timeout 5573
Requests/sec:    371.21
Transfer/sec:      2.15MB
HPS_WRK_REQUESTS 7461
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 5573
HPS_STATUS_TOTAL 7461
HPS_STATUS_2XX 7461
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7461
