Running 20s test @ http://127.0.0.1:32784/api/files/91/stream
  8 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.55s     1.40s    4.99s    58.12%
    Req/Sec    41.79     33.25   128.00     66.41%
  Latency Distribution
     50%    2.53s 
     75%    3.73s 
     90%    4.50s 
     99%    4.95s 
  1731 requests in 20.09s, 2.53MB read
  Socket errors: connect 0, read 0, write 0, timeout 1294
Requests/sec:     86.17
Transfer/sec:    129.09KB
HPS_WRK_REQUESTS 1731
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 1294
HPS_STATUS_TOTAL 1731
HPS_STATUS_2XX 1731
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 206=1731
