Running 20s test @ http://127.0.0.1:32784/api/music/library?offset=0&limit=20
  8 threads and 2000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.41s     1.34s    4.99s    71.32%
    Req/Sec    84.13     87.51   500.00     85.61%
  Latency Distribution
     50%    2.53s 
     75%    3.68s 
     90%    3.71s 
     99%    4.96s 
  7419 requests in 20.10s, 20.21MB read
  Socket errors: connect 0, read 0, write 0, timeout 5529
Requests/sec:    369.08
Transfer/sec:      1.01MB
HPS_WRK_REQUESTS 7419
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 5529
HPS_STATUS_TOTAL 7419
HPS_STATUS_2XX 7419
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7419
