Running 20s test @ http://127.0.0.1:32784/api/files/91/stream
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.10s   146.89ms   1.51s    85.77%
    Req/Sec    15.61     11.91    70.00     68.71%
  Latency Distribution
     50%    1.10s 
     75%    1.16s 
     90%    1.25s 
     99%    1.41s 
  1708 requests in 20.10s, 2.50MB read
Requests/sec:     84.97
Transfer/sec:    127.28KB
HPS_WRK_REQUESTS 1708
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1708
HPS_STATUS_2XX 1708
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 206=1708
