Running 5s test @ http://127.0.0.1:32784/api/files/upload
  2 threads and 2 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    97.00ms   17.16ms 148.33ms   78.57%
    Req/Sec     2.46      0.51     3.00     53.57%
  Latency Distribution
     50%   99.81ms
     75%  102.45ms
     90%  111.01ms
     99%  148.33ms
  28 requests in 5.03s, 17.25KB read
Requests/sec:      5.56
Transfer/sec:      3.43KB
HPS_WRK_REQUESTS 28
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 28
HPS_STATUS_2XX 28
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 201=28
