Running 20s test @ http://127.0.0.1:32784/api/files?offset=0&limit=20
  8 threads and 2000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.42s     1.33s    5.00s    52.72%
    Req/Sec   115.80    113.37   405.00     76.78%
  Latency Distribution
     50%    2.54s 
     75%    3.79s 
     90%    3.85s 
     99%    4.95s 
  7504 requests in 20.05s, 43.42MB read
  Socket errors: connect 0, read 0, write 0, timeout 5594
Requests/sec:    374.33
Transfer/sec:      2.17MB
HPS_WRK_REQUESTS 7504
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 5594
HPS_STATUS_TOTAL 7504
HPS_STATUS_2XX 7504
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7504
