Running 20s test @ http://127.0.0.1:32784/api/files/by-hash/97f342eef7e9270d3d158ee3f175b10d307f4cc09a37a9e89bdac93e2e234506/download
  8 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.64s     1.40s    4.98s    57.85%
    Req/Sec    34.37     25.34   128.00     65.38%
  Latency Distribution
     50%    2.70s 
     75%    3.83s 
     90%    4.51s 
     99%    4.97s 
  1519 requests in 20.09s, 1.48GB read
  Socket errors: connect 0, read 0, write 0, timeout 1156
Requests/sec:     75.61
Transfer/sec:     75.66MB
HPS_WRK_REQUESTS 1519
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 1156
HPS_STATUS_TOTAL 1519
HPS_STATUS_2XX 1519
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=1519
