Running 20s test @ http://127.0.0.1:32784/api/health
  8 threads and 2000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    67.40ms   16.26ms 264.36ms   70.15%
    Req/Sec     3.72k   719.00     6.48k    72.25%
  Latency Distribution
     50%   68.07ms
     75%   78.96ms
     90%   85.98ms
     99%  101.56ms
  592808 requests in 20.04s, 265.71MB read
Requests/sec:  29578.91
Transfer/sec:     13.26MB
HPS_WRK_REQUESTS 592808
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 592808
HPS_STATUS_2XX 592808
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=592808
