Running 20s test @ http://127.0.0.1:32783/api/health
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.16ms    0.94ms  31.91ms   81.91%
    Req/Sec     2.79k   349.39     6.84k    71.72%
  Latency Distribution
     50%    2.04ms
     75%    2.51ms
     90%    3.11ms
     99%    4.88ms
  445636 requests in 20.10s, 199.32MB read
Requests/sec:  22175.63
Transfer/sec:      9.92MB
HPS_WRK_REQUESTS 445636
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 445636
HPS_STATUS_2XX 445636
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=445636
