Running 20s test @ http://127.0.0.1:32783/api/auth/me
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    10.56ms    5.35ms  37.62ms   71.92%
    Req/Sec    94.85      8.92   140.00     78.56%
  Latency Distribution
     50%    9.26ms
     75%   13.35ms
     90%   18.32ms
     99%   26.08ms
  15172 requests in 20.07s, 10.39MB read
Requests/sec:    755.95
Transfer/sec:    530.05KB
HPS_WRK_REQUESTS 15172
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 15172
HPS_STATUS_2XX 15172
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=15172
