Running 20s test @ http://127.0.0.1:32783/api/music/library?offset=0&limit=20
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   254.79ms   18.68ms 293.88ms   98.50%
    Req/Sec    47.44     29.75   180.00     64.59%
  Latency Distribution
     50%  256.71ms
     75%  259.20ms
     90%  261.11ms
     99%  265.39ms
  7511 requests in 20.10s, 5.17MB read
Requests/sec:    373.76
Transfer/sec:    263.53KB
HPS_WRK_REQUESTS 7511
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7511
HPS_STATUS_2XX 7511
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7511
