Running 20s test @ http://127.0.0.1:32783/api/health
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.30ms    1.40ms  24.12ms   75.18%
    Req/Sec     2.80k   400.45     7.46k    76.73%
  Latency Distribution
     50%    4.20ms
     75%    4.99ms
     90%    5.95ms
     99%    8.58ms
  446077 requests in 20.10s, 199.52MB read
Requests/sec:  22194.88
Transfer/sec:      9.93MB
HPS_WRK_REQUESTS 446077
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 446077
HPS_STATUS_2XX 446077
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=446077
