Running 20s test @ http://127.0.0.1:32783/api/auth/me
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.32ms    1.28ms  12.00ms   64.28%
    Req/Sec   431.88    191.21   780.00     68.00%
  Latency Distribution
     50%    2.05ms
     75%    3.23ms
     90%    4.14ms
     99%    5.66ms
  8619 requests in 20.05s, 5.90MB read
Requests/sec:    429.81
Transfer/sec:    301.37KB
HPS_WRK_REQUESTS 8619
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 8619
HPS_STATUS_2XX 8619
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=8619
