Running 20s test @ http://127.0.0.1:32783/api/files/2/stream
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   525.99ms   73.79ms 800.86ms   77.48%
    Req/Sec    12.51      7.17    40.00     62.70%
  Latency Distribution
     50%  514.84ms
     75%  548.82ms
     90%  629.05ms
     99%  717.40ms
  1807 requests in 20.05s, 2.64MB read
Requests/sec:     90.13
Transfer/sec:    135.01KB
HPS_WRK_REQUESTS 1807
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1807
HPS_STATUS_2XX 1807
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 206=1807
