Running 20s test @ http://127.0.0.1:32783/api/music/library?offset=0&limit=20
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.32ms    5.34ms  44.14ms   66.88%
    Req/Sec    46.80      5.13    60.00     64.50%
  Latency Distribution
     50%   21.35ms
     75%   25.08ms
     90%   28.29ms
     99%   32.98ms
  7505 requests in 20.08s, 5.17MB read
Requests/sec:    373.82
Transfer/sec:    263.57KB
HPS_WRK_REQUESTS 7505
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7505
HPS_STATUS_2XX 7505
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7505
