Running 20s test @ http://127.0.0.1:32783/api/files/2/stream
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    98.42ms   16.12ms 205.86ms   71.98%
    Req/Sec    10.13      2.87    20.00     88.23%
  Latency Distribution
     50%   95.71ms
     75%  107.09ms
     90%  118.93ms
     99%  150.00ms
  1624 requests in 20.05s, 2.38MB read
Requests/sec:     81.00
Transfer/sec:    121.34KB
HPS_WRK_REQUESTS 1624
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1624
HPS_STATUS_2XX 1624
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 206=1624
