Running 20s test @ http://127.0.0.1:32783/api/health
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   560.77us  323.19us   6.78ms   87.25%
    Req/Sec     1.79k   473.67     2.52k    59.59%
  Latency Distribution
     50%  464.00us
     75%  645.00us
     90%    0.93ms
     99%    1.79ms
  286707 requests in 20.10s, 128.24MB read
Requests/sec:  14264.08
Transfer/sec:      6.38MB
HPS_WRK_REQUESTS 286707
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 286707
HPS_STATUS_2XX 286707
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=286707
