Running 20s test @ http://127.0.0.1:32783/api/files?offset=0&limit=20
  8 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.22s   453.36ms   2.40s    91.08%
    Req/Sec   104.21    100.10   400.00     74.58%
  Latency Distribution
     50%    2.36s 
     75%    2.37s 
     90%    2.38s 
     99%    2.39s 
  7546 requests in 20.10s, 7.48MB read
Requests/sec:    375.40
Transfer/sec:    380.90KB
HPS_WRK_REQUESTS 7546
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7546
HPS_STATUS_2XX 7546
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7546
