Running 20s test @ http://127.0.0.1:32783/api/files?offset=0&limit=20
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   127.24ms    7.58ms 158.46ms   96.30%
    Req/Sec    47.13     12.79   120.00     52.82%
  Latency Distribution
     50%  127.70ms
     75%  129.39ms
     90%  131.08ms
     99%  137.36ms
  7549 requests in 20.09s, 7.48MB read
Requests/sec:    375.85
Transfer/sec:    381.36KB
HPS_WRK_REQUESTS 7549
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7549
HPS_STATUS_2XX 7549
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7549
