Running 20s test @ http://127.0.0.1:32783/api/files?offset=0&limit=20
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.63ms    2.14ms  47.21ms   74.58%
    Req/Sec   215.85     67.90   400.00     80.50%
  Latency Distribution
     50%    4.71ms
     75%    5.90ms
     90%    6.82ms
     99%    8.67ms
  4314 requests in 20.07s, 4.27MB read
Requests/sec:    214.94
Transfer/sec:    218.09KB
HPS_WRK_REQUESTS 4314
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 4314
HPS_STATUS_2XX 4314
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=4314
