Running 20s test @ http://127.0.0.1:32783/api/health
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   371.67us  281.52us   6.96ms   92.29%
    Req/Sec     2.86k   660.27     4.05k    77.00%
  Latency Distribution
     50%  300.00us
     75%  395.00us
     90%  582.00us
     99%    1.61ms
  56996 requests in 20.00s, 25.49MB read
Requests/sec:   2849.52
Transfer/sec:      1.27MB
HPS_WRK_REQUESTS 56996
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 56996
HPS_STATUS_2XX 56996
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=56996
