Running 20s test @ http://127.0.0.1:32783/api/auth/me
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   646.00ms   72.44ms 684.73ms   96.87%
    Req/Sec   161.00    159.23   810.00     79.79%
  Latency Distribution
     50%  657.92ms
     75%  661.86ms
     90%  665.41ms
     99%  671.58ms
  15158 requests in 20.09s, 10.38MB read
Requests/sec:    754.51
Transfer/sec:    529.04KB
HPS_WRK_REQUESTS 15158
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 15158
HPS_STATUS_2XX 15158
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=15158
