Running 5s test @ http://127.0.0.1:32783/api/files/upload
  2 threads and 2 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   111.57ms   25.49ms 219.16ms   84.62%
    Req/Sec     2.31      0.55     3.00     61.54%
  Latency Distribution
     50%  109.21ms
     75%  119.28ms
     90%  120.93ms
     99%  219.16ms
  26 requests in 5.03s, 15.97KB read
Requests/sec:      5.17
Transfer/sec:      3.17KB
HPS_WRK_REQUESTS 26
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 26
HPS_STATUS_2XX 26
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 201=26
