Running 20s test @ http://127.0.0.1:32783/api/music/library?offset=0&limit=20
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.58ms    2.29ms  50.99ms   76.81%
    Req/Sec   219.04     74.04   400.00     77.00%
  Latency Distribution
     50%    4.46ms
     75%    5.96ms
     90%    6.94ms
     99%    8.79ms
  4376 requests in 20.07s, 3.01MB read
Requests/sec:    218.07
Transfer/sec:    153.76KB
HPS_WRK_REQUESTS 4376
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 4376
HPS_STATUS_2XX 4376
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=4376
