Running 20s test @ http://127.0.0.1:32783/api/health
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    31.19ms   23.89ms 217.63ms   88.42%
    Req/Sec     2.26k   767.47     3.85k    61.69%
  Latency Distribution
     50%   23.71ms
     75%   31.08ms
     90%   57.93ms
     99%  132.92ms
  359594 requests in 20.06s, 161.15MB read
Requests/sec:  17929.04
Transfer/sec:      8.03MB
HPS_WRK_REQUESTS 359594
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 359594
HPS_STATUS_2XX 359594
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=359594
