Running 20s test @ http://127.0.0.1:32783/api/files?offset=0&limit=20
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   254.08ms   18.23ms 285.61ms   98.45%
    Req/Sec    48.39     29.89   171.00     64.39%
  Latency Distribution
     50%  256.01ms
     75%  258.05ms
     90%  260.05ms
     99%  266.73ms
  7535 requests in 20.08s, 7.47MB read
Requests/sec:    375.29
Transfer/sec:    380.79KB
HPS_WRK_REQUESTS 7535
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7535
HPS_STATUS_2XX 7535
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7535
