Running 20s test @ http://127.0.0.1:32782/api/files/2/stream
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.04s   140.80ms   1.45s    87.54%
    Req/Sec    16.15     11.69    69.00     58.44%
  Latency Distribution
     50%    1.04s 
     75%    1.09s 
     90%    1.17s 
     99%    1.28s 
  1790 requests in 20.03s, 2.62MB read
Requests/sec:     89.35
Transfer/sec:    133.85KB
HPS_WRK_REQUESTS 1790
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1790
HPS_STATUS_2XX 1790
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 206=1790
