Running 20s test @ http://127.0.0.1:32782/api/files/2/stream
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    95.54ms   12.69ms 151.11ms   70.17%
    Req/Sec    10.33      2.97    20.00     88.90%
  Latency Distribution
     50%   94.05ms
     75%  103.34ms
     90%  112.52ms
     99%  131.77ms
  1676 requests in 20.06s, 2.45MB read
Requests/sec:     83.57
Transfer/sec:    125.19KB
HPS_WRK_REQUESTS 1676
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1676
HPS_STATUS_2XX 1676
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 206=1676
