Running 20s test @ http://127.0.0.1:32782/api/auth/me
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   126.94ms    7.55ms 158.31ms   98.37%
    Req/Sec    94.71     28.39   323.00     83.01%
  Latency Distribution
     50%  127.38ms
     75%  128.51ms
     90%  129.64ms
     99%  132.65ms
  15116 requests in 20.08s, 10.35MB read
Requests/sec:    752.90
Transfer/sec:    527.91KB
HPS_WRK_REQUESTS 15116
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 15116
HPS_STATUS_2XX 15116
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=15116
