Running 5s test @ http://127.0.0.1:32782/api/files/upload
  2 threads and 2 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   106.63ms   18.75ms 172.11ms   84.62%
    Req/Sec     2.35      0.56     3.00     57.69%
  Latency Distribution
     50%  104.14ms
     75%  114.03ms
     90%  124.35ms
     99%  172.11ms
  26 requests in 5.03s, 16.00KB read
Requests/sec:      5.17
Transfer/sec:      3.18KB
HPS_WRK_REQUESTS 26
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 26
HPS_STATUS_2XX 26
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 201=26
