Running 20s test @ http://127.0.0.1:32782/api/health
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   385.01us  284.12us   5.47ms   91.49%
    Req/Sec     2.78k   748.00     4.44k    81.00%
  Latency Distribution
     50%  304.00us
     75%  409.00us
     90%  619.00us
     99%    1.68ms
  55343 requests in 20.01s, 24.75MB read
Requests/sec:   2766.36
Transfer/sec:      1.24MB
HPS_WRK_REQUESTS 55343
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 55343
HPS_STATUS_2XX 55343
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=55343
