Running 20s test @ http://127.0.0.1:32782/api/files?offset=0&limit=20
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   127.39ms    7.44ms 181.05ms   95.44%
    Req/Sec    47.07     12.61   111.00     52.89%
  Latency Distribution
     50%  127.73ms
     75%  129.40ms
     90%  131.07ms
     99%  139.60ms
  7538 requests in 20.08s, 7.48MB read
Requests/sec:    375.34
Transfer/sec:    381.57KB
HPS_WRK_REQUESTS 7538
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7538
HPS_STATUS_2XX 7538
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7538
