Running 20s test @ http://127.0.0.1:32782/api/music/library?offset=0&limit=20
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   127.45ms    7.35ms 164.59ms   96.28%
    Req/Sec    47.08     12.51   118.00     53.80%
  Latency Distribution
     50%  128.05ms
     75%  129.80ms
     90%  131.41ms
     99%  134.98ms
  7534 requests in 20.08s, 5.20MB read
Requests/sec:    375.12
Transfer/sec:    265.22KB
HPS_WRK_REQUESTS 7534
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7534
HPS_STATUS_2XX 7534
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7534
