Running 20s test @ http://127.0.0.1:32782/api/files?offset=0&limit=20
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.23ms    6.90ms  47.01ms   63.99%
    Req/Sec    47.00      5.65    70.00     61.81%
  Latency Distribution
     50%   21.24ms
     75%   26.36ms
     90%   30.47ms
     99%   35.75ms
  7537 requests in 20.09s, 7.48MB read
Requests/sec:    375.15
Transfer/sec:    381.37KB
HPS_WRK_REQUESTS 7537
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7537
HPS_STATUS_2XX 7537
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7537
