Running 20s test @ http://127.0.0.1:32782/api/music/library?offset=0&limit=20
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.23ms    8.01ms  40.28ms   60.54%
    Req/Sec    47.03      5.92    70.00     58.56%
  Latency Distribution
     50%   21.29ms
     75%   28.07ms
     90%   31.67ms
     99%   36.73ms
  7540 requests in 20.08s, 5.21MB read
Requests/sec:    375.47
Transfer/sec:    265.47KB
HPS_WRK_REQUESTS 7540
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7540
HPS_STATUS_2XX 7540
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7540
