Running 20s test @ http://127.0.0.1:32782/api/health
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   647.47us  373.50us   8.91ms   86.14%
    Req/Sec     1.55k   421.93     2.41k    60.15%
  Latency Distribution
     50%  551.00us
     75%  773.00us
     90%    1.05ms
     99%    2.05ms
  248264 requests in 20.10s, 111.04MB read
Requests/sec:  12351.71
Transfer/sec:      5.52MB
HPS_WRK_REQUESTS 248264
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 248264
HPS_STATUS_2XX 248264
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=248264
