Running 20s test @ http://127.0.0.1:32782/api/files/2/stream
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   528.78ms   67.25ms 766.22ms   76.37%
    Req/Sec    12.48      7.03    50.00     62.99%
  Latency Distribution
     50%  521.39ms
     75%  564.65ms
     90%  608.19ms
     99%  689.66ms
  1794 requests in 20.05s, 2.62MB read
Requests/sec:     89.49
Transfer/sec:    134.05KB
HPS_WRK_REQUESTS 1794
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1794
HPS_STATUS_2XX 1794
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 206=1794
