Running 20s test @ http://127.0.0.1:32782/api/auth/me
  8 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.15s   169.45ms   1.25s    94.77%
    Req/Sec   213.16    221.37     0.88k    81.52%
  Latency Distribution
     50%    1.18s 
     75%    1.19s 
     90%    1.20s 
     99%    1.22s 
  15137 requests in 20.10s, 10.36MB read
Requests/sec:    753.13
Transfer/sec:    528.08KB
HPS_WRK_REQUESTS 15137
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 15137
HPS_STATUS_2XX 15137
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=15137
