Running 20s test @ http://127.0.0.1:32782/api/auth/me
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.66ms    6.63ms  87.13ms   68.52%
    Req/Sec    94.35     13.09   121.00     53.50%
  Latency Distribution
     50%   63.64ms
     75%   67.98ms
     90%   72.36ms
     99%   77.31ms
  15094 requests in 20.07s, 10.34MB read
Requests/sec:    752.10
Transfer/sec:    527.35KB
HPS_WRK_REQUESTS 15094
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 15094
HPS_STATUS_2XX 15094
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=15094
