Running 20s test @ http://127.0.0.1:32782/api/files?offset=0&limit=20
  8 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.22s   451.90ms   2.41s    91.01%
    Req/Sec    91.88     73.35   410.00     67.37%
  Latency Distribution
     50%    2.36s 
     75%    2.37s 
     90%    2.38s 
     99%    2.39s 
  7565 requests in 20.10s, 7.51MB read
Requests/sec:    376.33
Transfer/sec:    382.57KB
HPS_WRK_REQUESTS 7565
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7565
HPS_STATUS_2XX 7565
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7565
