Running 20s test @ http://127.0.0.1:32782/api/files?offset=0&limit=20
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.27s   192.93ms   1.35s    94.48%
    Req/Sec   100.66     96.20   383.00     71.23%
  Latency Distribution
     50%    1.32s 
     75%    1.33s 
     90%    1.33s 
     99%    1.34s 
  7556 requests in 20.08s, 7.50MB read
Requests/sec:    376.35
Transfer/sec:    382.60KB
HPS_WRK_REQUESTS 7556
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7556
HPS_STATUS_2XX 7556
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7556
