Running 20s test @ http://127.0.0.1:32782/api/music/library?offset=0&limit=20
  8 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.23s   452.11ms   2.41s    91.05%
    Req/Sec    94.45     83.78   350.00     65.59%
  Latency Distribution
     50%    2.37s 
     75%    2.38s 
     90%    2.39s 
     99%    2.40s 
  7544 requests in 20.10s, 5.21MB read
Requests/sec:    375.38
Transfer/sec:    265.41KB
HPS_WRK_REQUESTS 7544
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7544
HPS_STATUS_2XX 7544
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7544
