Running 20s test @ http://127.0.0.1:32782/api/music/library?offset=0&limit=20
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   252.87ms   18.07ms 282.60ms   98.38%
    Req/Sec    48.47     30.26   200.00     62.77%
  Latency Distribution
     50%  254.58ms
     75%  257.07ms
     90%  259.35ms
     99%  263.58ms
  7575 requests in 20.08s, 5.23MB read
Requests/sec:    377.28
Transfer/sec:    266.75KB
HPS_WRK_REQUESTS 7575
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7575
HPS_STATUS_2XX 7575
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7575
