Running 20s test @ http://127.0.0.1:32782/api/health
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.22ms  834.53us  22.89ms   76.65%
    Req/Sec     2.70k   260.26     3.58k    70.88%
  Latency Distribution
     50%    2.11ms
     75%    2.59ms
     90%    3.20ms
     99%    4.97ms
  430776 requests in 20.01s, 192.67MB read
Requests/sec:  21524.85
Transfer/sec:      9.63MB
HPS_WRK_REQUESTS 430776
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 430776
HPS_STATUS_2XX 430776
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=430776
