Running 20s test @ http://127.0.0.1:32782/api/auth/me
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    10.53ms    3.77ms  31.25ms   67.56%
    Req/Sec    94.84      7.51   121.00     87.06%
  Latency Distribution
     50%   10.28ms
     75%   12.90ms
     90%   15.54ms
     99%   20.41ms
  15167 requests in 20.06s, 10.39MB read
Requests/sec:    755.97
Transfer/sec:    530.06KB
HPS_WRK_REQUESTS 15167
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 15167
HPS_STATUS_2XX 15167
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=15167
