Running 20s test @ http://127.0.0.1:32782/api/auth/me
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   646.69ms   73.19ms 682.77ms   96.84%
    Req/Sec   140.30    137.85   610.00     79.52%
  Latency Distribution
     50%  658.12ms
     75%  662.64ms
     90%  666.72ms
     99%  675.51ms
  15135 requests in 20.10s, 10.36MB read
Requests/sec:    753.01
Transfer/sec:    527.99KB
HPS_WRK_REQUESTS 15135
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 15135
HPS_STATUS_2XX 15135
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=15135
