Running 20s test @ http://127.0.0.1:32782/api/auth/me
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.93ms    1.44ms  33.90ms   74.35%
    Req/Sec   340.15    114.12   750.00     85.50%
  Latency Distribution
     50%    2.87ms
     75%    3.78ms
     90%    4.44ms
     99%    6.19ms
  6790 requests in 20.06s, 4.65MB read
Requests/sec:    338.44
Transfer/sec:    237.30KB
HPS_WRK_REQUESTS 6790
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 6790
HPS_STATUS_2XX 6790
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=6790
