Running 1s test @ http://127.0.0.1:32775/api/auth/me
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.57ms    1.44ms  15.04ms   81.68%
    Req/Sec   178.44     25.74   222.00     85.06%
  Latency Distribution
     50%    5.33ms
     75%    6.07ms
     90%    7.05ms
     99%   11.23ms
  1549 requests in 1.10s, 1.06MB read
Requests/sec:   1408.23
Transfer/sec:      0.96MB
HPS_WRK_REQUESTS 1549
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1549
HPS_STATUS_2XX 1549
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=1549
