Running 20s test @ http://127.0.0.1:32771/api/health
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.07ms  641.04us  20.48ms   91.22%
    Req/Sec     0.94k    90.98     1.32k    73.19%
  Latency Distribution
     50%    0.94ms
     75%    1.23ms
     90%    1.60ms
     99%    2.91ms
  150384 requests in 20.03s, 67.26MB read
Requests/sec:   7508.53
Transfer/sec:      3.36MB
HPS_WRK_REQUESTS 150384
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 150384
HPS_STATUS_2XX 150384
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=150384
