Running 20s test @ http://127.0.0.1:32771/api/auth/me
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   414.03ms   38.01ms 445.46ms   97.91%
    Req/Sec    18.29     13.96    60.00     71.14%
  Latency Distribution
     50%  419.48ms
     75%  427.04ms
     90%  432.38ms
     99%  438.52ms
  2301 requests in 20.10s, 1.58MB read
Requests/sec:    114.48
Transfer/sec:     80.27KB
HPS_WRK_REQUESTS 2301
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 2301
HPS_STATUS_2XX 2301
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=2301
