Running 20s test @ http://127.0.0.1:32771/api/files?offset=0&limit=20
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    49.92ms    2.47ms  61.14ms   64.34%
    Req/Sec    19.92      2.94    30.00     91.50%
  Latency Distribution
     50%   49.97ms
     75%   51.78ms
     90%   53.10ms
     99%   55.08ms
  401 requests in 20.09s, 406.87KB read
Requests/sec:     19.96
Transfer/sec:     20.25KB
HPS_WRK_REQUESTS 401
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 401
HPS_STATUS_2XX 401
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=401
