Running 20s test @ http://127.0.0.1:32771/api/health
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.88ms    1.42ms  37.02ms   80.82%
    Req/Sec     2.11k   239.17     2.77k    72.00%
  Latency Distribution
     50%    2.63ms
     75%    3.42ms
     90%    4.40ms
     99%    7.32ms
  336590 requests in 20.03s, 150.55MB read
Requests/sec:  16802.21
Transfer/sec:      7.52MB
HPS_WRK_REQUESTS 336590
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 336590
HPS_STATUS_2XX 336590
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=336590
