Running 20s test @ http://127.0.0.1:32771/api/health
  8 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    83.88ms  181.32ms   2.77s    95.59%
    Req/Sec     2.43k   482.13     3.85k    71.38%
  Latency Distribution
     50%   46.81ms
     75%   56.08ms
     90%   76.03ms
     99%    1.04s 
  387756 requests in 20.10s, 173.80MB read
Requests/sec:  19292.86
Transfer/sec:      8.65MB
HPS_WRK_REQUESTS 387756
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 387756
HPS_STATUS_2XX 387756
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=387756
