Running 20s test @ http://127.0.0.1:32771/api/auth/me
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.83s     1.08s    4.99s    85.38%
    Req/Sec    28.06     24.58   121.00     75.79%
  Latency Distribution
     50%    4.32s 
     75%    4.33s 
     90%    4.34s 
     99%    4.79s 
  2300 requests in 20.02s, 1.57MB read
  Socket errors: connect 0, read 0, write 0, timeout 43
Requests/sec:    114.91
Transfer/sec:     80.57KB
HPS_WRK_REQUESTS 2300
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 43
HPS_STATUS_TOTAL 2300
HPS_STATUS_2XX 2300
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=2300
