Running 20s test @ http://127.0.0.1:32771/api/auth/me
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    69.21ms    8.92ms  89.83ms   69.58%
    Req/Sec    14.32      4.99    30.00     54.26%
  Latency Distribution
     50%   69.71ms
     75%   75.30ms
     90%   80.29ms
     99%   85.70ms
  2314 requests in 20.10s, 1.58MB read
Requests/sec:    115.14
Transfer/sec:     80.73KB
HPS_WRK_REQUESTS 2314
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 2314
HPS_STATUS_2XX 2314
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=2314
