Running 20s test @ http://127.0.0.1:32771/api/health
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.29ms    2.32ms  64.18ms   80.57%
    Req/Sec     2.29k   321.84     5.29k    70.56%
  Latency Distribution
     50%    4.93ms
     75%    6.16ms
     90%    7.74ms
     99%   12.88ms
  366016 requests in 20.07s, 163.71MB read
Requests/sec:  18232.83
Transfer/sec:      8.15MB
HPS_WRK_REQUESTS 366016
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 366016
HPS_STATUS_2XX 366016
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=366016
