Running 20s test @ http://127.0.0.1:32771/api/auth/me
  8 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.49s     1.45s    4.99s    57.91%
    Req/Sec    52.64     38.05   161.00     61.27%
  Latency Distribution
     50%    2.50s 
     75%    3.74s 
     90%    4.50s 
     99%    4.95s 
  2329 requests in 20.09s, 1.59MB read
  Socket errors: connect 0, read 0, write 0, timeout 1735
Requests/sec:    115.91
Transfer/sec:     81.27KB
HPS_WRK_REQUESTS 2329
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 1735
HPS_STATUS_TOTAL 2329
HPS_STATUS_2XX 2329
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=2329
