Running 20s test @ http://127.0.0.1:32778/api/music/library?offset=0&limit=20
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   126.88ms    7.14ms 160.98ms   96.60%
    Req/Sec    47.23     12.78   121.00     80.89%
  Latency Distribution
     50%  127.44ms
     75%  128.73ms
     90%  130.26ms
     99%  134.80ms
  7565 requests in 20.08s, 5.22MB read
Requests/sec:    376.69
Transfer/sec:    266.33KB
HPS_WRK_REQUESTS 7565
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7565
HPS_STATUS_2XX 7565
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7565
