Running 20s test @ http://127.0.0.1:32778/api/files/2/stream
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   544.16ms   85.18ms 886.25ms   76.68%
    Req/Sec    12.33      7.38    50.00     66.85%
  Latency Distribution
     50%  530.02ms
     75%  583.20ms
     90%  653.82ms
     99%  798.15ms
  1745 requests in 20.06s, 2.55MB read
Requests/sec:     86.97
Transfer/sec:    130.28KB
HPS_WRK_REQUESTS 1745
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1745
HPS_STATUS_2XX 1745
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 206=1745
