Running 20s test @ http://127.0.0.1:32778/api/files/2/stream
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    99.12ms   15.20ms 186.44ms   68.94%
    Req/Sec    10.03      2.75    20.00     89.16%
  Latency Distribution
     50%   96.70ms
     75%  108.08ms
     90%  119.78ms
     99%  142.67ms
  1613 requests in 20.06s, 2.36MB read
Requests/sec:     80.41
Transfer/sec:    120.45KB
HPS_WRK_REQUESTS 1613
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1613
HPS_STATUS_2XX 1613
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 206=1613
