Running 20s test @ http://127.0.0.1:32778/api/files?offset=0&limit=20
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   252.29ms   18.69ms 306.25ms   97.18%
    Req/Sec    48.85     30.87   242.00     60.65%
  Latency Distribution
     50%  253.59ms
     75%  256.24ms
     90%  259.58ms
     99%  272.32ms
  7593 requests in 20.09s, 7.54MB read
Requests/sec:    378.03
Transfer/sec:    384.30KB
HPS_WRK_REQUESTS 7593
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7593
HPS_STATUS_2XX 7593
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7593
