Running 20s test @ http://127.0.0.1:32778/api/health
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.00ms    1.38ms  37.19ms   87.15%
    Req/Sec     2.03k   342.31     2.76k    63.05%
  Latency Distribution
     50%    2.77ms
     75%    3.44ms
     90%    4.27ms
     99%    6.76ms
  323997 requests in 20.10s, 144.91MB read
Requests/sec:  16121.03
Transfer/sec:      7.21MB
HPS_WRK_REQUESTS 323997
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 323997
HPS_STATUS_2XX 323997
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=323997
