Running 20s test @ http://127.0.0.1:32778/api/files/by-hash/289191e2b75d7ff78a3631c8ba08aff7fca95a8cda830d97f8ccc035f6755def/download
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   378.18ms   30.09ms 412.89ms   98.18%
    Req/Sec    39.29     31.38   120.00     72.84%
  Latency Distribution
     50%  381.57ms
     75%  384.47ms
     90%  387.68ms
     99%  398.71ms
  5049 requests in 20.10s, 7.86MB read
Requests/sec:    251.21
Transfer/sec:    400.62KB
HPS_WRK_REQUESTS 5049
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 5049
HPS_STATUS_2XX 5049
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=5049
